!SESSION 2018-01-15 08:12:57.216 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_102
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\EAI\AnypointStudio\workspace\.metadata\.bak_5.log
Created Time: 2018-01-16 10:04:51.097

!ENTRY org.eclipse.ui 4 0 2018-01-16 10:04:51.097
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException
	at org.mule.tooling.ui.contribution.munit.extensions.IgnoreEnableMultipleTestsExtension.actionTookPlaceOnTheCanvas(IgnoreEnableMultipleTestsExtension.java:147)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)
Caused by: java.lang.NullPointerException
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor.getAdapter(MultiPageMessageFlowEditor.java:306)
	at org.eclipse.ui.texteditor.AbstractTextEditor$ActivationListener.handleActivation(AbstractTextEditor.java:984)
	at org.eclipse.ui.texteditor.AbstractTextEditor$ActivationListener.access$0(AbstractTextEditor.java:980)
	at org.eclipse.ui.texteditor.AbstractTextEditor$10.run(AbstractTextEditor.java:1008)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	... 76 more
!SESSION 2018-01-16 10:06:00.693 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_102
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.mule.tooling.core 2 0 2018-01-16 10:06:51.247
!MESSAGE Authenticator was changed to class org.mule.tooling.utils.networking.ProxyAuthenticator. Restoring default authenticator to class org.eclipse.ui.internal.net.auth.NetAuthenticator

!ENTRY org.mule.tooling.core 2 0 2018-01-16 10:06:51.250
!MESSAGE Authenticator was changed to class org.mule.tooling.utils.networking.ProxyAuthenticator. Restoring default authenticator to class org.eclipse.ui.internal.net.auth.NetAuthenticator

!ENTRY org.mule.tooling.ui.contribution.munit 1 1 2018-01-16 10:07:50.246
